-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/71d9ac518790176b45fec14a224396ec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/39206d2bd428ca6e5bab36ef76619a35/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/39206d2bd428ca6e5bab36ef76619a35/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/88e261a4fbcbce9863023f03c2ebe0ce/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/88e261a4fbcbce9863023f03c2ebe0ce/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/281aeb4cf2492abe01c16c814699446d/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/281aeb4cf2492abe01c16c814699446d/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.0] /Users/marianesantana/.gradle/caches/transforms-3/4f23459f424ca45f8addff858dae1d6e/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/marianesantana/.gradle/caches/transforms-3/4f23459f424ca45f8addff858dae1d6e/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/146ad5849fd585ea55a3b1d3f7a35e3e/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/146ad5849fd585ea55a3b1d3f7a35e3e/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/7bceb15da002f72c92e91747526aa913/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/7bceb15da002f72c92e91747526aa913/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3d0199cb7cb00da56824c9013bb8f943/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3d0199cb7cb00da56824c9013bb8f943/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /Users/marianesantana/.gradle/caches/transforms-3/1c105c2dcacac22e9b7f1152b703f7a5/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/marianesantana/.gradle/caches/transforms-3/1c105c2dcacac22e9b7f1152b703f7a5/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/eced7d57141b85e68bf3bfa3867e2af9/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/eced7d57141b85e68bf3bfa3867e2af9/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/91cf4f17307fbdc6b91f76d4a3258e4f/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/91cf4f17307fbdc6b91f76d4a3258e4f/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/b97b44171b72b447ad5087e17a695dfe/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/b97b44171b72b447ad5087e17a695dfe/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/fcea2bba66c505a5f0180f5a121e93da/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/fcea2bba66c505a5f0180f5a121e93da/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/bc20b18ff1a18600caaea037bceb017a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/bc20b18ff1a18600caaea037bceb017a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/0a767c006f98ac59e78372f70d6edd8e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/0a767c006f98ac59e78372f70d6edd8e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/3d7917ede72ee4deed41a6beb8870ae3/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/3d7917ede72ee4deed41a6beb8870ae3/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/be035e6d5b1db610f1378772d99ee96e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/be035e6d5b1db610f1378772d99ee96e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/aee63d4a3d75d4cc3050c478ae876176/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/aee63d4a3d75d4cc3050c478ae876176/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/marianesantana/.gradle/caches/transforms-3/ebb6f49cf12e22e9098a12ea12b59277/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/marianesantana/.gradle/caches/transforms-3/ebb6f49cf12e22e9098a12ea12b59277/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5bedd0a4e8967155a5212283148f1178/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5bedd0a4e8967155a5212283148f1178/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/1c238d593023211a582a649f9e735d97/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/1c238d593023211a582a649f9e735d97/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.5.0] /Users/marianesantana/.gradle/caches/transforms-3/c0fe01cc20790fc7481b794e4107aeb6/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/marianesantana/.gradle/caches/transforms-3/c0fe01cc20790fc7481b794e4107aeb6/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:7:5-9:41
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:7:5-9:41
MERGED from [:nui-media-sdk:] /Users/marianesantana/.gradle/caches/transforms-3/960fdf4ec278b512a84a688584b2fd1f/transformed/jetified-nui-media-sdk/AndroidManifest.xml:7:5-9:41
MERGED from [:nui-media-sdk:] /Users/marianesantana/.gradle/caches/transforms-3/960fdf4ec278b512a84a688584b2fd1f/transformed/jetified-nui-media-sdk/AndroidManifest.xml:7:5-9:41
MERGED from [:SOMAAndroid-9.1.3-release:] /Users/marianesantana/.gradle/caches/transforms-3/f22f3a6c4bc876d2378c91e2a7d2d295/transformed/jetified-SOMAAndroid-9.1.3-release/AndroidManifest.xml:8:5-11:329
MERGED from [:SOMAAndroid-9.1.3-release:] /Users/marianesantana/.gradle/caches/transforms-3/f22f3a6c4bc876d2378c91e2a7d2d295/transformed/jetified-SOMAAndroid-9.1.3-release/AndroidManifest.xml:8:5-11:329
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/marianesantana/.gradle/caches/transforms-3/4b5b642b74dc36fdaa7147ece875b16c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/marianesantana/.gradle/caches/transforms-3/4b5b642b74dc36fdaa7147ece875b16c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:12:5-14:63
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/bad27186aae30d7b28c63237682f5f12/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/bad27186aae30d7b28c63237682f5f12/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/f1c5e3f4cc91162f3cb7f51dfb4c3c90/transformed/jetified-storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/f1c5e3f4cc91162f3cb7f51dfb4c3c90/transformed/jetified-storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /Users/marianesantana/.gradle/caches/transforms-3/bb24fa1b9f88c4037f77e5142eab956d/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /Users/marianesantana/.gradle/caches/transforms-3/bb24fa1b9f88c4037f77e5142eab956d/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/marianesantana/.gradle/caches/transforms-3/616ea97bedb2c89670ddd6ec56053b59/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/marianesantana/.gradle/caches/transforms-3/616ea97bedb2c89670ddd6ec56053b59/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/marianesantana/.gradle/caches/transforms-3/bf0124613190e02ce1555c4da8c934f3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/marianesantana/.gradle/caches/transforms-3/bf0124613190e02ce1555c4da8c934f3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/marianesantana/.gradle/caches/transforms-3/dcf6ce9b4cc9e07292fff0cc73249144/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/marianesantana/.gradle/caches/transforms-3/dcf6ce9b4cc9e07292fff0cc73249144/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/marianesantana/.gradle/caches/transforms-3/868e60d247e77ee209385ad19acac364/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/marianesantana/.gradle/caches/transforms-3/868e60d247e77ee209385ad19acac364/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/41151fe008a4d29da1c68c2e3e4b4832/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/41151fe008a4d29da1c68c2e3e4b4832/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9a1c1ed3e532abe228bbd569422280a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9a1c1ed3e532abe228bbd569422280a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1578cff1a1cf4c74bffd5962047d51aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1578cff1a1cf4c74bffd5962047d51aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4432cddefee1ac45107afda729e7a6bb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4432cddefee1ac45107afda729e7a6bb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/8db33f7a0d427a431b4770030f6f81f0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/8db33f7a0d427a431b4770030f6f81f0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/marianesantana/.gradle/caches/transforms-3/95b76230a285723674050d5452acf6ba/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/marianesantana/.gradle/caches/transforms-3/95b76230a285723674050d5452acf6ba/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/marianesantana/.gradle/caches/transforms-3/a755ad1d8547fa0977d81adde507861d/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/marianesantana/.gradle/caches/transforms-3/a755ad1d8547fa0977d81adde507861d/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/marianesantana/.gradle/caches/transforms-3/13486536421a70fd6dee61291e476d40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/marianesantana/.gradle/caches/transforms-3/13486536421a70fd6dee61291e476d40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/327740760f9eb526380f470c3600c870/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
