-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/bad27186aae30d7b28c63237682f5f12/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/bad27186aae30d7b28c63237682f5f12/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cfe77e263a7daad66db8b51018fa82e1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cfe77e263a7daad66db8b51018fa82e1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/b211e4ce4da26594a4f08b7c484d3fbf/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/b211e4ce4da26594a4f08b7c484d3fbf/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/marianesantana/.gradle/caches/transforms-3/bd0b74f98e47710244cc58d36018de8d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/marianesantana/.gradle/caches/transforms-3/bd0b74f98e47710244cc58d36018de8d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/eae4381a5299a9a7c359465b96f1e5a6/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/eae4381a5299a9a7c359465b96f1e5a6/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/59e08ae85c4e8a75a561d38ab1ca21b2/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/59e08ae85c4e8a75a561d38ab1ca21b2/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.4] /Users/marianesantana/.gradle/caches/transforms-3/16807bfb298bcf15d31821a42dc2ba6c/transformed/databinding-runtime-3.5.4/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.4] /Users/marianesantana/.gradle/caches/transforms-3/16807bfb298bcf15d31821a42dc2ba6c/transformed/databinding-runtime-3.5.4/AndroidManifest.xml:22:5-44
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/918935154e5ed55b9d7af177c1b07f2f/transformed/jetified-junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/918935154e5ed55b9d7af177c1b07f2f/transformed/jetified-junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.compose.ui:ui-util:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b0db2fcaaa37549235ef69459ccdc4d3/transformed/jetified-ui-util-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b0db2fcaaa37549235ef69459ccdc4d3/transformed/jetified-ui-util-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/83707c11baa6d0ab207ccc7dadb19702/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/83707c11baa6d0ab207ccc7dadb19702/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3b84e30bdebc8100b95ebf526ca2825e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3b84e30bdebc8100b95ebf526ca2825e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/e44f285bc31f462abf7f7cc949b4f412/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/e44f285bc31f462abf7f7cc949b4f412/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/5d1f149b46e6d5b9d5e584dedf390a36/transformed/room-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/5d1f149b46e6d5b9d5e584dedf390a36/transformed/room-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/429344e842c16ff8aaae20fc3bd655d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/429344e842c16ff8aaae20fc3bd655d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1578cff1a1cf4c74bffd5962047d51aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1578cff1a1cf4c74bffd5962047d51aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/792c8968796b11a1f672da1ad85de62b/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/792c8968796b11a1f672da1ad85de62b/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/e33e559e1dd45ec862989177c37b1a8f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/e33e559e1dd45ec862989177c37b1a8f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/71d9ac518790176b45fec14a224396ec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/71d9ac518790176b45fec14a224396ec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4432cddefee1ac45107afda729e7a6bb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4432cddefee1ac45107afda729e7a6bb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/8db33f7a0d427a431b4770030f6f81f0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/8db33f7a0d427a431b4770030f6f81f0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/marianesantana/.gradle/caches/transforms-3/72a92541e7193f6abe7af3d55205b344/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/marianesantana/.gradle/caches/transforms-3/72a92541e7193f6abe7af3d55205b344/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/3f232054427e0b877b16df702530f888/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/3f232054427e0b877b16df702530f888/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/marianesantana/.gradle/caches/transforms-3/9545c65e3ad3052b3b07731dac49087a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/marianesantana/.gradle/caches/transforms-3/9545c65e3ad3052b3b07731dac49087a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/0a7f801a9db659b855f99d59904d028b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/0a7f801a9db659b855f99d59904d028b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/a8fc8ac7896ab5e1226d71c82033725e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/a8fc8ac7896ab5e1226d71c82033725e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/f9786137262e8bd2bb2ad59638f03f96/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/f9786137262e8bd2bb2ad59638f03f96/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/ae7115ab3792e5755ffae9ae65b0529b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/ae7115ab3792e5755ffae9ae65b0529b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f77035608f9738f317a17cae6d4ac7c7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f77035608f9738f317a17cae6d4ac7c7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d64d5856b108b1e997e6e2394855f78/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d64d5856b108b1e997e6e2394855f78/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/68587d3768c599793d1ea26026f5594a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/68587d3768c599793d1ea26026f5594a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/marianesantana/.gradle/caches/transforms-3/d4e6683f1d5fe138305e3e0a812295db/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/marianesantana/.gradle/caches/transforms-3/d4e6683f1d5fe138305e3e0a812295db/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a7e98d560de3847f226e56aacbeb4ca1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a7e98d560de3847f226e56aacbeb4ca1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/974ff6b9a8e3b7099cd2daf3ccc1fc57/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/974ff6b9a8e3b7099cd2daf3ccc1fc57/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f53cecdfaa579e1d1cd80f1fd16670f2/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f53cecdfaa579e1d1cd80f1fd16670f2/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/d5eec310e4f30c6cff60aa86bfb9ed6a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/d5eec310e4f30c6cff60aa86bfb9ed6a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/acfd41091b8ed76a430ae62e12b36c79/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/acfd41091b8ed76a430ae62e12b36c79/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/marianesantana/.gradle/caches/transforms-3/4a8b6a6ba39c088cac2b528b7d3ca5b6/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
